player_id,player_name,player_idx
201579,roy hibbert,112
201581,jj hickson,113
201582,alexis ajinca,114
201583,ryan anderson,115
201584,courtney lee,116
201585,kosta koufos,117
201586,serge ibaka,118
201587,nicolas batum,119
201589,darrell arthur,120
201596,mario chalmers,121
201599,deandre jordan,122
201600,omer asik,123
201601,luc mbah a moute,124
201609,goran dragic,125
201627,anthony morrow,126
201933,blake griffin,127
201935,james harden,128
201936,tyreke evans,129
201939,stephen curry,130
201941,jordan hill,131
201943,brandon jennings,132
201945,gerald henderson,133
201949,james johnson,134
201950,jrue holiday,135
201951,ty lawson,136
201952,jeff teague,137
201954,darren collison,138
201956,omri casspi,139
201959,taj gibson,140
201960,demarre carroll,141
201961,wayne ellington,142
201967,dante cunningham,143
201973,jonas jerebko,144
201976,patrick beverley,145
201977,marcus thornton,146
201978,chase budinger,147
201980,danny green,148
202066,garrett temple,149
202083,wesley matthews,150
202087,alonzo gee,151
202322,john wall,152
202323,evan turner,153
202324,derrick favors,154
202325,wesley johnson,155
202326,demarcus cousins,156
202328,greg monroe,157
202329,al farouq aminu,158
202330,gordon hayward,159
202332,cole aldrich,160
202334,ed davis,161
202335,patrick patterson,162
202337,luke babbitt,163
202338,kevin seraphin,164
202339,eric bledsoe,165
202340,avery bradley,166
202344,trevor booker,167
202349,greivis vasquez,168
202362,lance stephenson,169
202388,donald sloan,170
202389,timofey mozgov,171
202390,gary neal,172
202391,jeremy lin,173
202681,kyrie irving,174
202682,derrick williams,175
202683,enes kanter,176
202684,tristan thompson,177
202685,jonas valanciunas,178
202687,bismack biyombo,179
202688,brandon knight,180
202689,kemba walker,181
202690,jimmer dredette,182
202691,klay thompson,183
202693,markieff morris,184
202694,marcus morris,185
202695,kawhi leonard,186
202696,nikola vucevic,187
202699,tobias harris,188
202700,donatas motiejunas,189
202702,kenneth faried,190
202703,nikola mirotic,191
202704,reggie jackson,192
202708,norris cole,193
202709,cory joseph,194
202710,jimmy butler,195
202711,bojan bogdanovic,196
202713,kyle singler,197
202718,chandler parsons,198
202720,jon leuer,199
202730,lavoy allen,200
202738,isaiah thomas,201
203076,anthony davis,202
203077,michael kidd-gilchrist,203
203078,bradley beal,204
203081,damian lillard,205
203082,terrence ross,206
203083,andre drummond,207
203084,harrison barnes,208
203087,jeremy lamb,209
203089,john henson,210
203092,tyler zeller,211
203095,evan fournier,212
203096,jared sullinger,213
203110,draymond green,214
203112,quincy acy,215
203114,khris middleton,216
203118,mike scott,217
203123,kostas papanikolaou,218
203124,kyle oquinn,219
203133,robbie hummel,220
203135,robert sacre,221
203138,hollis thompson,222
203141,mirza teletovic,223
203142,chris copeland,224
203143,pablo prigioni,225
203145,kent bazemore,226
203148,brian roberts,227
203156,henry sims,228
203382,aron baynes,229
203457,nerles noel,230
203458,alex len,231
203460,andre roberson,232
203461,anthony bennett,233
203463,ben mclemore,234
203468,cj mccollum,235
203469,cody zeller,236
203471,dennis schroder,237
203476,gorgui dieng,238
203482,kelly olynyk,239
203484,kentavious caldwell-pope,240
203486,mason plumlee,241
203487,michael carter-williams,242
203490,otto porter,243
203492,ray mccallum,244
203496,robert covington,245
203497,rudy gobert,246
203498,shabazz muhammad,247
203499,shane larkin,248
203500,steve adams,249
203501,time hardaway jr,250
203503,tony snell,251
203504,trey burke,252
203506,victor oladipo,253
203507,giannis antetokounmpo,254
203516,james ennis,255
203521,matthew dellavedova,256
203524,solomon hill,257
203544,pero antic,258
203894,shabazz napier,259
203897,zach lavine,260
203901,elfrid payton,261
203909,kj mcdaniels,262
203917,nik stauskas,263
203924,jerami grant,264
203932,aaron gordon,265
203935,marcus smart,266
203952,andrew wiggins,267
203957,dante exum,268
203960,jakarr sampson,269
203994,jusuf nurkic,270
204014,damjan rudez,271
204037,travis wear,272
204060,jon ingles,273
